

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Feb 24 11:26:21 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.05
    28                           ; Generated 20/12/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1614  05AA  3E01               	addlw	1
  1615  05AB  1D03               	btfss	3,2
  1616  05AC  07B7               	addwf	___flmul@prod+3,f
  1617  05AD  0822               	movf	___flmul@b+2,w
  1618  05AE  00A8               	movwf	??___flmul
  1619  05AF  0828               	movf	??___flmul,w
  1620  05B0  00F0               	movwf	__Umul8_16@multiplicand
  1621  05B1  0824               	movf	___flmul@a,w
  1622  05B2  120A  158A  27A6  120A  118A  	fcall	__Umul8_16
  1623  05B7  0871               	movf	?__Umul8_16+1,w
  1624  05B8  1283               	bcf	3,5	;RP0=0, select bank0
  1625  05B9  1303               	bcf	3,6	;RP1=0, select bank0
  1626  05BA  00B9               	movwf	___flmul@temp+1
  1627  05BB  0870               	movf	?__Umul8_16,w
  1628  05BC  00B8               	movwf	___flmul@temp
  1629  05BD  0838               	movf	___flmul@temp,w
  1630  05BE  00A8               	movwf	??___flmul
  1631  05BF  01A9               	clrf	??___flmul+1
  1632  05C0  01AA               	clrf	??___flmul+2
  1633  05C1  01AB               	clrf	??___flmul+3
  1634  05C2  0828               	movf	??___flmul,w
  1635  05C3  07AE               	addwf	___flmul@grs,f
  1636  05C4  0829               	movf	??___flmul+1,w
  1637  05C5  1103               	clrz
  1638  05C6  1803               	skipnc
  1639  05C7  3E01               	addlw	1
  1640  05C8  1D03               	btfss	3,2
  1641  05C9  07AF               	addwf	___flmul@grs+1,f
  1642  05CA  082A               	movf	??___flmul+2,w
  1643  05CB  1103               	clrz
  1644  05CC  1803               	skipnc
  1645  05CD  3E01               	addlw	1
  1646  05CE  1D03               	btfss	3,2
  1647  05CF  07B0               	addwf	___flmul@grs+2,f
  1648  05D0  082B               	movf	??___flmul+3,w
  1649  05D1  1103               	clrz
  1650  05D2  1803               	skipnc
  1651  05D3  3E01               	addlw	1
  1652  05D4  1D03               	btfss	3,2
  1653  05D5  07B1               	addwf	___flmul@grs+3,f
  1654  05D6  0839               	movf	___flmul@temp+1,w
  1655  05D7  00A8               	movwf	??___flmul
  1656  05D8  01A9               	clrf	??___flmul+1
  1657  05D9  01AA               	clrf	??___flmul+2
  1658  05DA  01AB               	clrf	??___flmul+3
  1659  05DB  0828               	movf	??___flmul,w
  1660  05DC  07B4               	addwf	___flmul@prod,f
  1661  05DD  0829               	movf	??___flmul+1,w
  1662  05DE  1103               	clrz
  1663  05DF  1803               	skipnc
  1664  05E0  3E01               	addlw	1
  1665  05E1  1D03               	btfss	3,2
  1666  05E2  07B5               	addwf	___flmul@prod+1,f
  1667  05E3  082A               	movf	??___flmul+2,w
  1668  05E4  1103               	clrz
  1669  05E5  1803               	skipnc
  1670  05E6  3E01               	addlw	1
  1671  05E7  1D03               	btfss	3,2
  1672  05E8  07B6               	addwf	___flmul@prod+2,f
  1673  05E9  082B               	movf	??___flmul+3,w
  1674  05EA  1103               	clrz
  1675  05EB  1803               	skipnc
  1676  05EC  3E01               	addlw	1
  1677  05ED  1D03               	btfss	3,2
  1678  05EE  07B7               	addwf	___flmul@prod+3,f
  1679  05EF  3008               	movlw	8
  1680  05F0  00A8               	movwf	??___flmul
  1681  05F1                     u1565:	
  1682  05F1  1003               	clrc
  1683  05F2  0DAE               	rlf	___flmul@grs,f
  1684  05F3  0DAF               	rlf	___flmul@grs+1,f
  1685  05F4  0DB0               	rlf	___flmul@grs+2,f
  1686  05F5  0DB1               	rlf	___flmul@grs+3,f
  1687  05F6  0BA8               	decfsz	??___flmul,f
  1688  05F7  2DF1               	goto	u1565
  1689  05F8  0821               	movf	___flmul@b+1,w
  1690  05F9  00A8               	movwf	??___flmul
  1691  05FA  0828               	movf	??___flmul,w
  1692  05FB  00F0               	movwf	__Umul8_16@multiplicand
  1693  05FC  0824               	movf	___flmul@a,w
  1694  05FD  120A  158A  27A6  120A  118A  	fcall	__Umul8_16
  1695  0602  0871               	movf	?__Umul8_16+1,w
  1696  0603  1283               	bcf	3,5	;RP0=0, select bank0
  1697  0604  1303               	bcf	3,6	;RP1=0, select bank0
  1698  0605  00B9               	movwf	___flmul@temp+1
  1699  0606  0870               	movf	?__Umul8_16,w
  1700  0607  00B8               	movwf	___flmul@temp
  1701  0608  0838               	movf	___flmul@temp,w
  1702  0609  00A8               	movwf	??___flmul
  1703  060A  0839               	movf	___flmul@temp+1,w
  1704  060B  00A9               	movwf	??___flmul+1
  1705  060C  01AA               	clrf	??___flmul+2
  1706  060D  01AB               	clrf	??___flmul+3
  1707  060E  0828               	movf	??___flmul,w
  1708  060F  07AE               	addwf	___flmul@grs,f
  1709  0610  0829               	movf	??___flmul+1,w
  1710  0611  1103               	clrz
  1711  0612  1803               	skipnc
  1712  0613  3E01               	addlw	1
  1713  0614  1D03               	btfss	3,2
  1714  0615  07AF               	addwf	___flmul@grs+1,f
  1715  0616  082A               	movf	??___flmul+2,w
  1716  0617  1103               	clrz
  1717  0618  1803               	skipnc
  1718  0619  3E01               	addlw	1
  1719  061A  1D03               	btfss	3,2
  1720  061B  07B0               	addwf	___flmul@grs+2,f
  1721  061C  082B               	movf	??___flmul+3,w
  1722  061D  1103               	clrz
  1723  061E  1803               	skipnc
  1724  061F  3E01               	addlw	1
  1725  0620  1D03               	btfss	3,2
  1726  0621  07B1               	addwf	___flmul@grs+3,f
  1727  0622  0820               	movf	___flmul@b,w
  1728  0623  00A8               	movwf	??___flmul
  1729  0624  0828               	movf	??___flmul,w
  1730  0625  00F0               	movwf	__Umul8_16@multiplicand
  1731  0626  0825               	movf	___flmul@a+1,w
  1732  0627  120A  158A  27A6  120A  118A  	fcall	__Umul8_16
  1733  062C  0871               	movf	?__Umul8_16+1,w
  1734  062D  1283               	bcf	3,5	;RP0=0, select bank0
  1735  062E  1303               	bcf	3,6	;RP1=0, select bank0
  1736  062F  00B9               	movwf	___flmul@temp+1
  1737  0630  0870               	movf	?__Umul8_16,w
  1738  0631  00B8               	movwf	___flmul@temp
  1739  0632  0838               	movf	___flmul@temp,w
  1740  0633  00A8               	movwf	??___flmul
  1741  0634  0839               	movf	___flmul@temp+1,w
  1742  0635  00A9               	movwf	??___flmul+1
  1743  0636  01AA               	clrf	??___flmul+2
  1744  0637  01AB               	clrf	??___flmul+3
  1745  0638  0828               	movf	??___flmul,w
  1746  0639  07AE               	addwf	___flmul@grs,f
  1747  063A  0829               	movf	??___flmul+1,w
  1748  063B  1103               	clrz
  1749  063C  1803               	skipnc
  1750  063D  3E01               	addlw	1
  1751  063E  1D03               	btfss	3,2
  1752  063F  07AF               	addwf	___flmul@grs+1,f
  1753  0640  082A               	movf	??___flmul+2,w
  1754  0641  1103               	clrz
  1755  0642  1803               	skipnc
  1756  0643  3E01               	addlw	1
  1757  0644  1D03               	btfss	3,2
  1758  0645  07B0               	addwf	___flmul@grs+2,f
  1759  0646  082B               	movf	??___flmul+3,w
  1760  0647  1103               	clrz
  1761  0648  1803               	skipnc
  1762  0649  3E01               	addlw	1
  1763  064A  1D03               	btfss	3,2
  1764  064B  07B1               	addwf	___flmul@grs+3,f
  1765  064C  3008               	movlw	8
  1766  064D  00A8               	movwf	??___flmul
  1767  064E                     u1595:	
  1768  064E  1003               	clrc
  1769  064F  0DAE               	rlf	___flmul@grs,f
  1770  0650  0DAF               	rlf	___flmul@grs+1,f
  1771  0651  0DB0               	rlf	___flmul@grs+2,f
  1772  0652  0DB1               	rlf	___flmul@grs+3,f
  1773  0653  0BA8               	decfsz	??___flmul,f
  1774  0654  2E4E               	goto	u1595
  1775  0655  0820               	movf	___flmul@b,w
  1776  0656  00A8               	movwf	??___flmul
  1777  0657  0828               	movf	??___flmul,w
  1778  0658  00F0               	movwf	__Umul8_16@multiplicand
  1779  0659  0824               	movf	___flmul@a,w
  1780  065A  120A  158A  27A6  120A  118A  	fcall	__Umul8_16
  1781  065F  0871               	movf	?__Umul8_16+1,w
  1782  0660  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0661  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0662  00B9               	movwf	___flmul@temp+1
  1785  0663  0870               	movf	?__Umul8_16,w
  1786  0664  00B8               	movwf	___flmul@temp
  1787  0665  0838               	movf	___flmul@temp,w
  1788  0666  00A8               	movwf	??___flmul
  1789  0667  0839               	movf	___flmul@temp+1,w
  1790  0668  00A9               	movwf	??___flmul+1
  1791  0669  01AA               	clrf	??___flmul+2
  1792  066A  01AB               	clrf	??___flmul+3
  1793  066B  0828               	movf	??___flmul,w
  1794  066C  07AE               	addwf	___flmul@grs,f
  1795  066D  0829               	movf	??___flmul+1,w
  1796  066E  1103               	clrz
  1797  066F  1803               	skipnc
  1798  0670  3E01               	addlw	1
  1799  0671  1D03               	btfss	3,2
  1800  0672  07AF               	addwf	___flmul@grs+1,f
  1801  0673  082A               	movf	??___flmul+2,w
  1802  0674  1103               	clrz
  1803  0675  1803               	skipnc
  1804  0676  3E01               	addlw	1
  1805  0677  1D03               	btfss	3,2
  1806  0678  07B0               	addwf	___flmul@grs+2,f
  1807  0679  082B               	movf	??___flmul+3,w
  1808  067A  1103               	clrz
  1809  067B  1803               	skipnc
  1810  067C  3E01               	addlw	1
  1811  067D  1D03               	btfss	3,2
  1812  067E  07B1               	addwf	___flmul@grs+3,f
  1813  067F  0821               	movf	___flmul@b+1,w
  1814  0680  00A8               	movwf	??___flmul
  1815  0681  0828               	movf	??___flmul,w
  1816  0682  00F0               	movwf	__Umul8_16@multiplicand
  1817  0683  0826               	movf	___flmul@a+2,w
  1818  0684  120A  158A  27A6  120A  118A  	fcall	__Umul8_16
  1819  0689  0871               	movf	?__Umul8_16+1,w
  1820  068A  1283               	bcf	3,5	;RP0=0, select bank0
  1821  068B  1303               	bcf	3,6	;RP1=0, select bank0
  1822  068C  00B9               	movwf	___flmul@temp+1
  1823  068D  0870               	movf	?__Umul8_16,w
  1824  068E  00B8               	movwf	___flmul@temp
  1825  068F  0838               	movf	___flmul@temp,w
  1826  0690  00A8               	movwf	??___flmul
  1827  0691  0839               	movf	___flmul@temp+1,w
  1828  0692  00A9               	movwf	??___flmul+1
  1829  0693  01AA               	clrf	??___flmul+2
  1830  0694  01AB               	clrf	??___flmul+3
  1831  0695  0828               	movf	??___flmul,w
  1832  0696  07B4               	addwf	___flmul@prod,f
  1833  0697  0829               	movf	??___flmul+1,w
  1834  0698  1103               	clrz
  1835  0699  1803               	skipnc
  1836  069A  3E01               	addlw	1
  1837  069B  1D03               	btfss	3,2
  1838  069C  07B5               	addwf	___flmul@prod+1,f
  1839  069D  082A               	movf	??___flmul+2,w
  1840  069E  1103               	clrz
  1841  069F  1803               	skipnc
  1842  06A0  3E01               	addlw	1
  1843  06A1  1D03               	btfss	3,2
  1844  06A2  07B6               	addwf	___flmul@prod+2,f
  1845  06A3  082B               	movf	??___flmul+3,w
  1846  06A4  1103               	clrz
  1847  06A5  1803               	skipnc
  1848  06A6  3E01               	addlw	1
  1849  06A7  1D03               	btfss	3,2
  1850  06A8  07B7               	addwf	___flmul@prod+3,f
  1851  06A9  0822               	movf	___flmul@b+2,w
  1852  06AA  00A8               	movwf	??___flmul
  1853  06AB  0828               	movf	??___flmul,w
  1854  06AC  00F0               	movwf	__Umul8_16@multiplicand
  1855  06AD  0825               	movf	___flmul@a+1,w
  1856  06AE  120A  158A  27A6  120A  118A  	fcall	__Umul8_16
  1857  06B3  0871               	movf	?__Umul8_16+1,w
  1858  06B4  1283               	bcf	3,5	;RP0=0, select bank0
  1859  06B5  1303               	bcf	3,6	;RP1=0, select bank0
  1860  06B6  00B9               	movwf	___flmul@temp+1
  1861  06B7  0870               	movf	?__Umul8_16,w
  1862  06B8  00B8               	movwf	___flmul@temp
  1863  06B9  0838               	movf	___flmul@temp,w
  1864  06BA  00A8               	movwf	??___flmul
  1865  06BB  0839               	movf	___flmul@temp+1,w
  1866  06BC  00A9               	movwf	??___flmul+1
  1867  06BD  01AA               	clrf	??___flmul+2
  1868  06BE  01AB               	clrf	??___flmul+3
  1869  06BF  0828               	movf	??___flmul,w
  1870  06C0  07B4               	addwf	___flmul@prod,f
  1871  06C1  0829               	movf	??___flmul+1,w
  1872  06C2  1103               	clrz
  1873  06C3  1803               	skipnc
  1874  06C4  3E01               	addlw	1
  1875  06C5  1D03               	btfss	3,2
  1876  06C6  07B5               	addwf	___flmul@prod+1,f
  1877  06C7  082A               	movf	??___flmul+2,w
  1878  06C8  1103               	clrz
  1879  06C9  1803               	skipnc
  1880  06CA  3E01               	addlw	1
  1881  06CB  1D03               	btfss	3,2
  1882  06CC  07B6               	addwf	___flmul@prod+2,f
  1883  06CD  082B               	movf	??___flmul+3,w
  1884  06CE  1103               	clrz
  1885  06CF  1803               	skipnc
  1886  06D0  3E01               	addlw	1
  1887  06D1  1D03               	btfss	3,2
  1888  06D2  07B7               	addwf	___flmul@prod+3,f
  1889  06D3  0822               	movf	___flmul@b+2,w
  1890  06D4  00A8               	movwf	??___flmul
  1891  06D5  0828               	movf	??___flmul,w
  1892  06D6  00F0               	movwf	__Umul8_16@multiplicand
  1893  06D7  0826               	movf	___flmul@a+2,w
  1894  06D8  120A  158A  27A6  120A  118A  	fcall	__Umul8_16
  1895  06DD  0871               	movf	?__Umul8_16+1,w
  1896  06DE  1283               	bcf	3,5	;RP0=0, select bank0
  1897  06DF  1303               	bcf	3,6	;RP1=0, select bank0
  1898  06E0  00B9               	movwf	___flmul@temp+1
  1899  06E1  0870               	movf	?__Umul8_16,w
  1900  06E2  00B8               	movwf	___flmul@temp
  1901  06E3  0838               	movf	___flmul@temp,w
  1902  06E4  00A8               	movwf	??___flmul
  1903  06E5  0839               	movf	___flmul@temp+1,w
  1904  06E6  00A9               	movwf	??___flmul+1
  1905  06E7  01AA               	clrf	??___flmul+2
  1906  06E8  01AB               	clrf	??___flmul+3
  1907  06E9  3008               	movlw	8
  1908  06EA                     u1635:	
  1909  06EA  1003               	clrc
  1910  06EB  0DA8               	rlf	??___flmul,f
  1911  06EC  0DA9               	rlf	??___flmul+1,f
  1912  06ED  0DAA               	rlf	??___flmul+2,f
  1913  06EE  0DAB               	rlf	??___flmul+3,f
  1914  06EF  3EFF               	addlw	-1
  1915  06F0  1D03               	skipz
  1916  06F1  2EEA               	goto	u1635
  1917  06F2  0828               	movf	??___flmul,w
  1918  06F3  07B4               	addwf	___flmul@prod,f
  1919  06F4  0829               	movf	??___flmul+1,w
  1920  06F5  1103               	clrz
  1921  06F6  1803               	skipnc
  1922  06F7  3E01               	addlw	1
  1923  06F8  1D03               	btfss	3,2
  1924  06F9  07B5               	addwf	___flmul@prod+1,f
  1925  06FA  082A               	movf	??___flmul+2,w
  1926  06FB  1103               	clrz
  1927  06FC  1803               	skipnc
  1928  06FD  3E01               	addlw	1
  1929  06FE  1D03               	btfss	3,2
  1930  06FF  07B6               	addwf	___flmul@prod+2,f
  1931  0700  082B               	movf	??___flmul+3,w
  1932  0701  1103               	clrz
  1933  0702  1803               	skipnc
  1934  0703  3E01               	addlw	1
  1935  0704  1D03               	btfss	3,2
  1936  0705  07B7               	addwf	___flmul@prod+3,f
  1937  0706  082E               	movf	___flmul@grs,w
  1938  0707  00A8               	movwf	??___flmul
  1939  0708  082F               	movf	___flmul@grs+1,w
  1940  0709  00A9               	movwf	??___flmul+1
  1941  070A  0830               	movf	___flmul@grs+2,w
  1942  070B  00AA               	movwf	??___flmul+2
  1943  070C  0831               	movf	___flmul@grs+3,w
  1944  070D  00AB               	movwf	??___flmul+3
  1945  070E  3018               	movlw	24
  1946  070F                     u1655:	
  1947  070F  1003               	clrc
  1948  0710  0CAB               	rrf	??___flmul+3,f
  1949  0711  0CAA               	rrf	??___flmul+2,f
  1950  0712  0CA9               	rrf	??___flmul+1,f
  1951  0713  0CA8               	rrf	??___flmul,f
  1952  0714  3EFF               	addlw	-1
  1953  0715  1D03               	skipz
  1954  0716  2F0F               	goto	u1655
  1955  0717  0828               	movf	??___flmul,w
  1956  0718  07B4               	addwf	___flmul@prod,f
  1957  0719  0829               	movf	??___flmul+1,w
  1958  071A  1103               	clrz
  1959  071B  1803               	skipnc
  1960  071C  3E01               	addlw	1
  1961  071D  1D03               	btfss	3,2
  1962  071E  07B5               	addwf	___flmul@prod+1,f
  1963  071F  082A               	movf	??___flmul+2,w
  1964  0720  1103               	clrz
  1965  0721  1803               	skipnc
  1966  0722  3E01               	addlw	1
  1967  0723  1D03               	btfss	3,2
  1968  0724  07B6               	addwf	___flmul@prod+2,f
  1969  0725  082B               	movf	??___flmul+3,w
  1970  0726  1103               	clrz
  1971  0727  1803               	skipnc
  1972  0728  3E01               	addlw	1
  1973  0729  1D03               	btfss	3,2
